,genes
0,AADAC
1,AADACL3
2,AARS
3,ABCA13
4,ABCA7
5,ABCB1
6,ABCB8
7,ABCC5-AS1
8,ABL1
9,ABTB2
10,ACADM
11,ACOT11
12,ACOT9
13,ACSL5
14,ACSM1
15,ACTR3BP2
16,ACTR3BP5
17,ADAM28
18,ADAMTS15
19,ADAT1
20,ADCK5
21,ADIG
22,AFF2
23,AGMAT
24,AGO1
25,AIFM1
26,AIFM2
27,AIFM3
28,AIM2
29,AKAP2
30,AKT1
31,ALAD
32,ALAS1
33,ALDH16A1
34,ALDH1A1
35,ALDOC
36,ALG1L
37,ALG2
38,ALKBH8
39,AMACR
40,AMER1
41,AMHR2
42,ANAPC1
43,ANAPC4
44,ANAPC7
45,ANGEL1
46,ANKLE1
47,ANKRD20A19P
48,ANKRD34B
49,ANKRD54
50,ANXA3
51,ANXA9
52,AP4M1
53,APBB1IP
54,APEX1
55,APOBEC3B
56,AQP7P3
57,AREG
58,ARFIP1
59,ARG1
60,ARHGAP11A
61,ARHGAP9
62,ARHGEF19
63,ARL10
64,ARL2BP
65,ARL6IP4
66,ARL6IP5
67,ARMC2-AS1
68,ARMCX1
69,ARPC1A
70,ASAP1
71,ASH1L-AS1
72,ASMTL-AS1
73,ATE1-AS1
74,ATG16L1
75,ATG2A
76,ATG4D
77,ATG7
78,ATN1
79,ATP11C
80,ATP13A4-AS1
81,ATP1A3
82,ATP5J2
83,ATP6AP1
84,ATP6V0E1
85,ATP6V1D
86,ATXN10
87,ATXN7
88,AXL
89,B2M
90,B3GALNT1
91,B9D1
92,BAG1
93,BAHD1
94,BBS5
95,BCKDK
96,BCL11B
97,BCR
98,BDNF-AS
99,BEAN1
100,BGLT3
101,BIK
102,BIN2
103,BIN3
104,BLNK
105,BLVRA
106,BMS1P6
107,BOC
108,BSDC1
109,BST2
110,BVES-AS1
111,C11orf24
112,C11orf96
113,C12orf73
114,C14orf1
115,C14orf93
116,C15orf39
117,C15orf65
118,C16orf91
119,C17orf104
120,C17orf78
121,C1orf185
122,C1orf216
123,C1orf228
124,C1orf95
125,C1QTNF9B-AS1
126,C20orf173
127,C21orf119
128,C5AR2
129,C5orf34
130,C5orf66
131,C6orf100
132,C6orf211
133,C6orf25
134,C6orf89
135,C9orf106
136,CACNB3
137,CAD
138,CAMSAP1
139,CAPN15
140,CAPN6
141,CASC9
142,CASS4
143,CBWD3
144,CBWD6
145,CCDC107
146,CCDC113
147,CCDC129
148,CCDC134
149,CCDC146
150,CCDC150
151,CCDC28B
152,CCDC39
153,CCDC42
154,CCDC62
155,CCDC74A
156,CCL5
157,CCNC
158,CCR6
159,CCSER1
160,CCT2
161,CD300LD
162,CD40LG
163,CD53
164,CD63
165,CD69
166,CD8B
167,CD93
168,CD96
169,CDC123
170,CDC20
171,CDC26
172,CDC73
173,CDK17
174,CDK6
175,CEBPA
176,CEBPE
177,CECR5
178,CELA3A
179,CENPU
180,CEP350
181,CEP55
182,CEP57L1
183,CEP85L
184,CERCAM
185,CETN3
186,CETP
187,CFAP20
188,CFAP69
189,CFL1P1
190,CHD5
191,CHM
192,CHODL
193,CHRNA6
194,CHRNE
195,CIAPIN1
196,CIDECP
197,CIITA
198,CIRBP
199,CKB
200,CLDN4
201,CLEC5A
202,CLLU1OS
203,CLPS
204,CLPX
205,CLTB
206,CLU
207,CMC2
208,CNGA3
209,CNTFR
210,CNTLN
211,COL19A1
212,COL2A1
213,COL4A5
214,COMMD1
215,COMMD9
216,COPS8
217,COQ7
218,COX11
219,COX15
220,COX8A
221,CPNE1
222,CPNE7
223,CPS1
224,CRADD
225,CREB5
226,CREBRF
227,CRHBP
228,CRHR1
229,CRIP1
230,CRY1
231,CRYBB3
232,CS
233,CSF2
234,CSNK1A1P1
235,CTAGE11P
236,CTGF
237,CTNS
238,CTPS1
239,CWC22
240,CWC27
241,CXCR1
242,CYP4A11
243,CYP7B1
244,DAAM2
245,DAB1
246,DARS
247,DARS-AS1
248,DAZAP2
249,DCDC2
250,DCTD
251,DDO
252,DDX1
253,DEFB122
254,DEK
255,DEPDC1-AS1
256,DGUOK-AS1
257,DHCR24
258,DHX34
259,DHX9
260,DIAPH2
261,DIAPH2-AS1
262,DIP2A-IT1
263,DIRAS1
264,DKKL1
265,DLAT
266,DLEU7-AS1
267,DLGAP1-AS5
268,DLX2
269,DLX5
270,DMGDH
271,DNAJC13
272,DNAJC4
273,DNAJC7
274,DND1
275,DNM1P41
276,DNMT3B
277,DOCK8
278,DONSON
279,DPEP3
280,DPP3
281,DPPA3
282,DPT
283,DPY30
284,DPYD-AS1
285,DRAP1
286,DRD5P2+LOC101060524
287,DSTN
288,DTNBP1
289,DUOX1
290,DUSP23
291,DUXAP8
292,DYNC1I2
293,EBF1
294,ECEL1P2
295,EDNRB
296,EED
297,EFCAB9
298,EFNB3
299,EGFEM1P
300,EGFL6
301,EGR4
302,EIF1
303,EIF3IP1
304,ELFN1-AS1
305,ELK4
306,EMILIN1
307,EPB41L2
308,EPOR
309,ERGIC2
310,ERI2
311,ERICH5
312,ERLEC1
313,ESYT1
314,EXD2
315,EXOSC6
316,F11
317,FADS3
318,FAM102A
319,FAM111B
320,FAM117B
321,FAM120AOS
322,FAM138D
323,FAM138E
324,FAM161B
325,FAM166B
326,FAM167A
327,FAM178B
328,FAM213B
329,FAM217A
330,FAM24B
331,FAM24B-CUZD1
332,FAM47E
333,FAM66D
334,FAM74A3
335,FAM78B
336,FAM83A
337,FAM86A
338,FAM8A1
339,FAS-AS1
340,FATE1
341,FBLN2
342,FBXO24
343,FBXO36
344,FBXO42
345,FGD4
346,FGF6
347,FHL1
348,FLG
349,FLJ22763
350,FLJ35934
351,FMO1
352,FMO4
353,FMR1NB
354,FNBP1
355,FNBP1L
356,FNTB
357,FOS
358,FOXD2
359,FRAT2
360,FRMD3
361,FRMD8P1
362,FRY
363,FST
364,FTH1
365,FTH1P3
366,FTL
367,FUT11
368,FXN
369,FXYD1
370,FZD4
371,GABARAP
372,GABRA2
373,GABRP
374,GADD45B
375,GAL
376,GALK2
377,GALNS
378,GALNT18
379,GAP43
380,GAPDH
381,GAS2
382,GATA5
383,GATA6
384,GDNF
385,GEN1
386,GFOD1
387,GFRA4
388,GGH
389,GGN
390,GGPS1
391,GGT1
392,GGT3P
393,GINS1
394,GIPC2
395,GLIPR2
396,GLYATL3
397,GMPPB
398,GNAI1
399,GNAS-AS1
400,GNPNAT1
401,GOLGA2P7
402,GOLGA8A
403,GOLGA8DP
404,GP6
405,GP9
406,GPAT2
407,GPC3
408,GPN1
409,GPR176
410,GPR32
411,GPR55
412,GPS2
413,GPX3
414,GRAMD4
415,GRAP
416,GRB2
417,GRIK1-AS1
418,GRK4
419,GRPEL1
420,GSTO1
421,GSTO2
422,GTF2A1
423,GTF2A2
424,GTF2I
425,GTF3C1
426,GTF3C2
427,GTF3C2-AS1
428,GTF3C3
429,GZMA
430,H2AFY
431,HADH
432,HAGHL
433,HAS2-AS1
434,HAUS4
435,HBBP1
436,HCN2
437,HDDC3
438,HECA
439,HEG1
440,HENMT1
441,HERC2
442,HERC2P3
443,HEXIM1
444,HGC6.3
445,HHLA3
446,HIC1
447,HIF1A
448,HINT2
449,HIRIP3
450,HIST1H2BA
451,HIST1H2BB
452,HIVEP1
453,HLA-DMB
454,HLA-DRA
455,HLA-DRB1
456,HLA-DRB6
457,HLA-G
458,HMGN2
459,HMGN2P46
460,HNF4A-AS1
461,HNRNPA3P1
462,HNRNPH2
463,HNRNPM
464,HOPX
465,HOXB2
466,HOXC4
467,HPGD
468,HRH2
469,HSD11B2
470,HSFX2
471,HSPA13
472,HSPA14
473,HSPA2
474,HSPA8
475,HSPB7
476,HTRA2
477,HYAL2
478,ICAM4
479,IDH1
480,IDI2-AS1
481,IER3
482,IFITM1
483,IFITM2
484,IGF1R
485,IGFBP7
486,IGHMBP2
487,IKBKE
488,IKZF1
489,IKZF4
490,IL12RB2
491,IL17B
492,IL1RAP
493,IL22RA2
494,IL2RG
495,ILF2
496,INADL
497,ING1
498,ING3
499,INMT-FAM188B
500,INTS6
501,IQCA1
502,IRF2
503,IRG1
504,ITFG2
505,ITGA6
506,ITIH3
507,ITM2A
508,ITPKB-IT1
509,JAK3
510,JAKMIP3
511,JARID2
512,JAZF1-AS1
513,KANK1
514,KARS
515,KATNB1
516,KCNA6
517,KCNC2
518,KCNIP1
519,KCNIP3
520,KCNJ15
521,KCNK2
522,KCNK5
523,KCNMA1-AS2
524,KCNMB4
525,KCNQ5-AS1
526,KCNS3
527,KCNT1
528,KDM4B
529,KIAA0040
530,KIAA0125
531,KIAA0247
532,KIAA0754
533,KIAA1211
534,KIAA1551
535,KIAA1586
536,KIAA1656
537,KIF11
538,KIF15
539,KIF1A
540,KIF20A
541,KIF20B
542,KIN
543,KIRREL3
544,KISS1R
545,KIZ
546,KLHL22
547,KLHL35
548,KLHL9
549,KLK3
550,KLRG1
551,KMT2E
552,KPNA2
553,KPRP
554,KRT17P5
555,KRT4
556,KRT5
557,KRT85
558,KRTAP10-11
559,KRTAP10-2
560,KRTAP5-7
561,L3MBTL3
562,LAMA2
563,LAMC3
564,LARP1
565,LCT
566,LEPR
567,LEPREL1
568,LGALS8-AS1
569,LGALS9C
570,LGMN
571,LGSN
572,LILRA3
573,LILRA6
574,LINC-ROR
575,LINC00189
576,LINC00297
577,LINC00304
578,LINC00333
579,LINC00343
580,LINC00348
581,LINC00486
582,LINC00491
583,LINC00571
584,LINC00592
585,LINC00597
586,LINC00693
587,LINC00840
588,LINC00854
589,LINC00906
590,LINC00910
591,LINC00970
592,LINC01139
593,LINC01150
594,LINC01163
595,LINC01170
596,LINC01257
597,LINC01278
598,LIPE-AS1
599,LIPF
600,LIX1
601,LL22NC01-81G9.3
602,LMNA
603,LOC100093631
604,LOC100128568
605,LOC100129940
606,LOC100130987
607,LOC100131564
608,LOC100132078
609,LOC100133315
610,LOC100289656
611,LOC100422556
612,LOC100505812
613,LOC100505915
614,LOC100506159
615,LOC100506178
616,LOC100506325
617,LOC100506585
618,LOC100507377
619,LOC100507600
620,LOC100996579
621,LOC100996876
622,LOC101593348
623,LOC101926935
624,LOC101927100
625,LOC101927102
626,LOC101927136
627,LOC101927472
628,LOC101927492
629,LOC101927495
630,LOC101927666
631,LOC101927667
632,LOC101927811
633,LOC101927829
634,LOC101927830+TMLHE-AS1
635,LOC101928068
636,LOC101928134
637,LOC101928161
638,LOC101928336
639,LOC101928404
640,LOC101928569
641,LOC101928618
642,LOC101928710
643,LOC101928823
644,LOC101929099
645,LOC101929148
646,LOC101929224
647,LOC101929234
648,LOC102723385
649,LOC102724190
650,LOC102724297
651,LOC102724555
652,LOC102724604
653,LOC102800447
654,LOC285762
655,LOC400684
656,LOC440416
657,LOC440446
658,LOC645354+LOC649324
659,LOC646626
660,LOC729930
661,LOC729950
662,LOC731157
663,LOC81691
664,LOC93622
665,LOXL1
666,LPAR1
667,LPXN
668,LRIG2
669,LRIG3
670,LRMP
671,LRRC23
672,LRRC25
673,LRRC42
674,LRRC4C
675,LRRK2
676,LRRN3
677,LTB4R2
678,LUC7L2
679,LXN
680,LYPD5
681,LYPLAL1
682,LYRM7
683,MAD2L1
684,MAEL
685,MAGED2
686,MAK
687,MAMDC2
688,MAN1A2
689,MAN2A1
690,MAN2A2
691,MANF
692,MAP1LC3A
693,MAP1S
694,MAP2K2
695,MAP3K5
696,MAP6D1
697,MAPK1
698,MARC1
699,MARCKS
700,MARS2
701,MAS1
702,MATN2
703,MC1R
704,MC2R
705,MCTP2
706,MCTS2P
707,MDK
708,MDM4
709,MEAF6
710,MEDAG
711,MEIS1
712,MESDC1
713,MESP2
714,METTL23
715,MFSD10
716,MFSD3
717,MICU1
718,MIEF2
719,MIPEPP3
720,MIPOL1
721,MIR1231
722,MIR125B2
723,MIR1284
724,MIR155HG
725,MIR23C
726,MIR24-2
727,MIR25
728,MIR26A2
729,MIR3140
730,MIR3146
731,MIR3690
732,MIR3692
733,MIR3978
734,MIR4280
735,MIR4422
736,MIR4482
737,MIR4639
738,MIR4673
739,MIR4727
740,MIR5047
741,MIR5090
742,MIR5188
743,MIR548AZ
744,MIR548H2
745,MIR558
746,MIR591
747,MIR601
748,MIR604
749,MIR6132
750,MIR622
751,MIR6719
752,MIR6727
753,MIR6753
754,MIR6813
755,MIR6859-1+MIR6859-2
756,MIR6865
757,MIR6869
758,MIR6876
759,MIR8066
760,MIRLET7A2
761,MIRLET7I
762,MLLT4
763,MLST8
764,MOAP1
765,MORN2
766,MORN3
767,MPL
768,MPO
769,MROH8
770,MRPL15
771,MRPL16
772,MRPL19
773,MRPL20
774,MRPL23
775,MRPL32
776,MRPL38
777,MRPL42
778,MRPS12
779,MRPS28
780,MRRF
781,MSH6
782,MSL1
783,MT1G
784,MT1IP
785,MT2A
786,MTA3
787,MTERF4
788,MTOR-AS1
789,MVB12B
790,MVK
791,MYH13
792,MYL5
793,MYO1B
794,MYOD1
795,NAA10
796,NAA15
797,NAA40
798,NACA
799,NALCN
800,NAV3
801,NBEAL1
802,NBEAP1
803,NCAPG
804,NCAPH
805,NCF1C
806,NCF4
807,NCL
808,NDUFA1
809,NDUFAF6
810,NDUFB5
811,NDUFB6
812,NEDD1
813,NELL1
814,NEURL1
815,NFIB
816,NFIL3
817,NID1
818,NIF3L1
819,NIFK-AS1
820,NIPSNAP3A
821,NISCH
822,NKAIN2
823,NKAPL
824,NLRP9
825,NME1
826,NOL12
827,NOP10
828,NOSIP
829,NOVA2
830,NOX1
831,NOXO1
832,NPAS1
833,NR0B2
834,NR1H3
835,NR1I2
836,NR1I3
837,NRARP
838,NRF1
839,NRN1
840,NSFL1C
841,NSL1
842,NSUN5
843,NT5DC2
844,NTN4
845,NTSR1
846,NUCB2
847,NUCKS1
848,NUDT19
849,NUP133
850,NUP210
851,NUTF2
852,NUTM2F
853,NVL
854,NXT1
855,OASL
856,OAZ1
857,OR1A1
858,OR1K1
859,OR1Q1
860,OR2Z1
861,OR4E2
862,OR51S1
863,OR6C4
864,OR8A1
865,OR8D2
866,ORC6
867,OSGIN1
868,OTOP1
869,OTUB1
870,OTUD7B
871,P2RX2
872,P2RY14
873,P4HA1
874,PABPC1L2A
875,PACRG
876,PAGE2
877,PARP8
878,PARVB
879,PATE4
880,PAX4
881,PBK
882,PCBP3
883,PCDH9
884,PCDHA4
885,PCDHB19P
886,PCK2
887,PDCD5
888,PDCL2
889,PDLIM1
890,PDLIM5
891,PDZD3
892,PER4
893,PGBD5
894,PGM2L1
895,PGR
896,PGS1
897,PHACTR3
898,PHACTR4
899,PHF10
900,PHLDB1
901,PI15
902,PI3
903,PIGW
904,PIGY+PYURF
905,PIK3IP1
906,PIM1
907,PKLR
908,PKM
909,PKN2-AS1
910,PKP4
911,PLA2G12A
912,PLA2G2F
913,PLA2G4A
914,PLA2G4D
915,PLAC8L1
916,PLAG1
917,PLEK
918,PLEKHD1
919,PLGRKT
920,PLK2
921,PMM1
922,PMS2P4
923,PNPLA2
924,PNPLA8
925,PODXL
926,POF1B
927,POLD3
928,POLDIP3
929,POLQ
930,POLR2C
931,POLR2J4
932,POLR3E
933,PON3
934,POU5F1P4
935,PPAP2C
936,PPIAP30
937,PPIL1
938,PPM1B
939,PPP1R11
940,PPP1R12A
941,PPP1R14A
942,PPP1R35
943,PPP1R37
944,PPWD1
945,PREX1
946,PRICKLE2-AS1
947,PRICKLE2-AS2
948,PRKCD
949,PRKCZ
950,PRKG1-AS1
951,PROC
952,PRODH
953,PROS1
954,PRPF40B
955,PRR15
956,PRR19
957,PRR23A
958,PRRC2A
959,PRRG2
960,PRSS21
961,PRSS3P2
962,PRSS57
963,PSCA
964,PSD3
965,PSKH2
966,PSMA2
967,PSMA4
968,PSMB6
969,PSME2
970,PSPN
971,PTAR1
972,PTGER4
973,PTGS2
974,PTPN2
975,PTPN21
976,PTPRC
977,PTPRH
978,PTPRS
979,PTRHD1
980,PTTG1IP
981,PTX3
982,PWP2
983,PYGL
984,QRFP
985,RAB11B-AS1
986,RAB15
987,RAB24
988,RAB31
989,RABEPK
990,RABGAP1L
991,RABIF
992,RALGAPA1
993,RALGAPB
994,RAMP1
995,RAN
996,RANBP9
997,RAP1GAP
998,RARA-AS1
999,RARS
1000,RASL11B
1001,RAVER2
1002,RBAKDN
1003,RBFOX2
1004,RBM10
1005,RBM11
1006,RBM14
1007,RBM34
1008,RBM38
1009,RBM45
1010,RBMXL1
1011,RBMY2EP
1012,RBP3
1013,RBP4
1014,RBX1
1015,RCOR3
1016,RDH14
1017,RECQL
1018,RECQL4
1019,RFTN2
1020,RFX2
1021,RFX4
1022,RGMB-AS1
1023,RGPD2
1024,RGS16
1025,RHAG
1026,RHOU
1027,RIBC2
1028,RLN1
1029,RNASE7
1030,RNF123
1031,RNF150
1032,RNF183
1033,RNF216
1034,RNF26
1035,RNFT1
1036,RPGR
1037,RPL11
1038,RPL13
1039,RPL15
1040,RPL18
1041,RPL37A
1042,RPLP1
1043,RPRD1A
1044,RPS15
1045,RPS27L
1046,RPS3
1047,RPS9
1048,RRAS
1049,RRM2
1050,RSU1
1051,RTEL1
1052,RXFP1
1053,RYR2
1054,S100A16
1055,SAMM50
1056,SARDH
1057,SARS2
1058,SAYSD1
1059,SBNO2
1060,SCAP
1061,SCARNA23
1062,SDPR
1063,SEC24B-AS1
1064,SEC61A1
1065,SEC63
1066,SELENBP1
1067,SELL
1068,SEMA6A
1069,SEPP1
1070,SERPINF2
1071,SERPINI1
1072,SERTAD4
1073,SETD1A
1074,SFTPD
1075,SFXN2
1076,SGTB
1077,SH2D1A
1078,SH3GL1
1079,SH3KBP1
1080,SH3RF3-AS1
1081,SHMT2
1082,SHOC2
1083,SKP2
1084,SLC10A2
1085,SLC10A7
1086,SLC16A14
1087,SLC17A9
1088,SLC25A26
1089,SLC25A5-AS1
1090,SLC29A4
1091,SLC30A1
1092,SLC30A8
1093,SLC35E1
1094,SLC35F2
1095,SLC35F4
1096,SLC38A1
1097,SLC39A1
1098,SLC40A1
1099,SLC43A1
1100,SLC6A3
1101,SLC6A8
1102,SLC7A5P1
1103,SLC8A3
1104,SLC9A7
1105,SLCO1C1
1106,SLITRK1
1107,SMAD7
1108,SMARCA5
1109,SMARCA5-AS1
1110,SMARCAL1
1111,SMC1A
1112,SMDT1
1113,SMEK2
1114,SMIM2-AS1
1115,SMIM2-IT1
1116,SMUG1
1117,SNAR-F
1118,SNAR-G1
1119,SNHG21
1120,SNORA19
1121,SNORA20
1122,SNORA40
1123,SNORA47
1124,SNORA69
1125,SNORA71E
1126,SNORA72
1127,SNORD116-1
1128,SNORD116-27
1129,SNORD12
1130,SNORD22
1131,SNORD26
1132,SNORD32A
1133,SNORD49B
1134,SNORD70
1135,SNORD71
1136,SNORD72
1137,SNORD88A
1138,SNRNP25
1139,SNRPB
1140,SNX1
1141,SOCS1
1142,SOD2
1143,SOSTDC1
1144,SPIN2A
1145,SPINK2
1146,SPIRE2
1147,SPSB4
1148,SPTSSA
1149,SPTSSB
1150,SREK1IP1
1151,SRPK1
1152,SSC5D
1153,ST3GAL4
1154,ST6GAL2
1155,ST7-AS1
1156,STAG2
1157,STAG3L1
1158,STAG3L4
1159,STARD4
1160,STARD6
1161,STEAP1B
1162,STK17A
1163,STKLD1
1164,STON1-GTF2A1L
1165,STON2
1166,STOX2
1167,STRN
1168,STX2
1169,SUSD3
1170,SUV39H1
1171,SYNGR4
1172,SYNRG
1173,TAC3
1174,TADA1
1175,TADA2A
1176,TAF13
1177,TAF3
1178,TAF5
1179,TAF5L
1180,TAF9
1181,TAGLN2
1182,TALDO1
1183,TAS2R13
1184,TAS2R46
1185,TBCEL
1186,TBX19
1187,TBX20
1188,TCEA3
1189,TCF4
1190,TCTEX1D1
1191,TDO2
1192,TDRD5
1193,TDRD9
1194,TEK
1195,TEX43
1196,TFE3
1197,TFEB
1198,THY1
1199,TIGIT
1200,TIMMDC1
1201,TIRAP
1202,TM9SF1
1203,TMCO1
1204,TMED10
1205,TMEM129
1206,TMEM132E
1207,TMEM14B
1208,TMEM170B
1209,TMEM182
1210,TMEM184C
1211,TMEM200C
1212,TMEM260
1213,TMEM263
1214,TMEM53
1215,TMIGD1
1216,TMPRSS5
1217,TMTC1
1218,TNFRSF12A
1219,TNFRSF13B
1220,TNFRSF8
1221,TNKS2-AS1
1222,TNNI2
1223,TOMM22
1224,TOR1AIP1
1225,TPD52
1226,TPD52L2
1227,TPI1
1228,TPRXL
1229,TPTE2P1
1230,TPTEP1
1231,TRAPPC1
1232,TRAPPC6A
1233,TREX2
1234,TRG-AS1
1235,TRIM22
1236,TRIM39
1237,TRIM41
1238,TRIM42
1239,TRIM52
1240,TRIM54
1241,TRIM68
1242,TRMT61B
1243,TROAP
1244,TRPC5
1245,TRPC7
1246,TRPV2
1247,TRPV5
1248,TSPAN13
1249,TSPAN15
1250,TSPAN2
1251,TSPAN9
1252,TSPY2
1253,TTC32
1254,TTC39B
1255,TTC39C
1256,TTI2
1257,TTK
1258,TTLL4
1259,TTYH3
1260,TUBA3E
1261,TUBG1
1262,TUSC1
1263,TXNDC8
1264,TXNL4B
1265,UBE2D2
1266,UBE2L3
1267,UBE2Z
1268,UBE4B
1269,UBQLN4
1270,UBR5
1271,UBR7
1272,UBTF
1273,UCHL1
1274,UGT1A1
1275,ULK4P1+ULK4P2
1276,UNC45B
1277,UPF3B
1278,UQCRH
1279,USP16
1280,USP27X
1281,USP49
1282,VAT1
1283,VDAC1
1284,VHLL
1285,VIPR1
1286,VRK2
1287,VSIG2
1288,VSIG4
1289,WBP1
1290,WDR41
1291,WDR59
1292,WDR62
1293,WDR78
1294,WDSUB1
1295,WFDC3
1296,WHAMMP2
1297,WIPF3
1298,WNK2
1299,WNT6
1300,WT1
1301,XBP1
1302,XPO4
1303,YARS2
1304,YBX1
1305,YIPF3
1306,YJEFN3
1307,YY1P2
1308,ZAN
1309,ZBTB20
1310,ZBTB4
1311,ZC3H15
1312,ZCCHC11
1313,ZCCHC7
1314,ZFP28
1315,ZFP36L2
1316,ZFP69
1317,ZNF106
1318,ZNF18
1319,ZNF202
1320,ZNF230
1321,ZNF271
1322,ZNF274
1323,ZNF275
1324,ZNF316
1325,ZNF319
1326,ZNF341
1327,ZNF487
1328,ZNF561
1329,ZNF567
1330,ZNF609
1331,ZNF611
1332,ZNF641
1333,ZNF663P
1334,ZNF688
1335,ZNF695
1336,ZNF697
1337,ZNF730
1338,ZNF768
1339,ZNF80
1340,ZNF821
1341,ZNF844
1342,ZNF90
1343,ZSCAN29
1344,ZSWIM5
